title	topic	code
"Could Be ""#Dune"" Winds Up Over-Performing as ""#HalloweenKills"" Did Last Weekend &amp; #NoTimeToDie Did Prior Weekend, bâ¦ https://t.co/gZb1EqwvWI"	C	-
I noticed many of these but not all. I love the call backs. Adds some spice for the hardcore fan but doesn't detracâ¦ https://t.co/w8P0D8QSM7	C	-
"Which one of these year-end movies for this year in 2021 are the best?

#NoTimeToDie
#WestSideStoryâ¦ https://t.co/jzEYU1DTAT"	C	-
"Top 10 #iTunes Movies - Mon. Nov 22

#1: #NoTimeToDieÂ Â  
#2: #FreeGuy
#3: #OldHenry
#4: #ShangChi
#5: #F9 
#6:â¦ https://t.co/XAcw8z8Un1"	C	P
"#NoTimeToDie  surpasses 'Fast &amp; Furious 9' and is already the highest-grossing Hollywood movie of 2021 #F9 
 https://t.co/0m5cBGyl6Q"	C	P
"My Post-#NoTimeToDie  #JamesBond Rankings: 
Moonraker and Live and Let Die switch places and NTTD enters the list sâ¦ https://t.co/3Kg5n9tk4D"	C	-
"THE TOP 5 FILMS IN THE UK &amp; IRELAND THIS WEEKEND: 
1 - #Ghostbusters: Afterlife 
2 - #NoTimeToDie
3 - #Eternals 
4â¦ https://t.co/Lzsyio6kzZ"	C	P
It's a toss up between #QuantumOfSolace and #Spectre as to which is the weakest of the Craig Bonds. What do you thiâ¦ https://t.co/MCwAwn0VP1	C	-
"@JamesBondde There are two more ð.

If I have to rank below Daniel Kleinman/Maurice Binder/MK12 templates (inside oâ¦ https://t.co/ReFzzWDJb7"	C	-
ðit's almost as if they couldn't decide themselves... ;) wow that's really hard... ð each one is special!â¦ https://t.co/XqseTv2dOu	C	P
@BondWrong Ahh, I always knew that's the scene Madeleine was talking about in SPECTRE! #JamesBond #NoTimeToDie ð	C	-
ðit's almost as if they couldn't decide themselves... ;) wow that's really hard... ð each one is special!â¦ https://t.co/XqseTv2dOu	C	P
"I know we still have #SpiderManNowWayHome still on deck, but my film rankings for 2021 so far-

#NoTimeToDie A-â¦ https://t.co/jQNXTj7BKD"	C	-
"Bing-watching Daniel Craigâs Bond films before I get to #NoTimeToDie

Skyfall may be the best Bond film ever. https://t.co/E4xtaB6EcV"	C	-
"What is your favourite scene from a movie this year? 

EASILY 007. #JamesBond #NoTimeToDie https://t.co/mRJEoFgwLI https://t.co/XcYVP2mpz7"	C	P
To all the Americans who are worried that they'll have #SpiderManNoWayHome spoilt because it's out here in the UK 2â¦ https://t.co/vn0U2gbCKG	C	-
"TUESDAY'S TOP 5 FILMS FOR THE UK &amp; IRELAND:

1 - #Ghostbusters: Afterlife  
2 - #NoTimeToDie 
3 - #Eternals  
4 - #Dune 
5 - #KingRichard"	C	-
I watched #NoTimeToDie last night. For me Daniel Craig is the best Bond but he only did 2 movies, Casino Royale &amp; Sâ¦ https://t.co/X6XQmK4KxA	C	-
"Just saw #Hawkeye. This is going to outdo #NoTimeToDie easily.
Not sure how the gal at the end will stay in the MCUâ¦ https://t.co/3Yrak1k59d"	C	N
#GhostbustersAfterlife is just behind Halloween  Kills' gross after five days. By Sunday it will be closer toâ¦ https://t.co/zBo96GxNiu	C	-
Barbara has to publicly say that #NoTimeToDie is better than Spectre but privately she reminds us all the time of hâ¦ https://t.co/PMMjaaVGCR	C	P
"Bing-watching Daniel Craigâs Bond films before I get to #NoTimeToDie

Skyfall may be the best Bond film ever. https://t.co/E4xtaB6EcV"	C	-
To all the Americans who are worried that they'll have #SpiderManNoWayHome spoilt because it's out here in the UK 2â¦ https://t.co/vn0U2gbCKG	C	-
"TUESDAY'S TOP 5 FILMS FOR THE UK &amp; IRELAND:

1 - #Ghostbusters: Afterlife  
2 - #NoTimeToDie 
3 - #Eternals  
4 - #Dune 
5 - #KingRichard"	C	-
The parallels between #NoTimeToDie and previous #JamesBond films are sometimes obvious and sometimes subtle. This aâ¦ https://t.co/jjlim2DG0q	C	-
"Top 10 #iTunes Movies - Wed. Nov 24

#1: #VenomLetThereBeCarnageÂ Â Â  
#2: #NoTimeToDieÂ  
#3: #FreeGuy
#4: #Spencerâ¦ https://t.co/CFYs7nn16J"	C	-
@shooterkriegler That's probably the best version of the old throwback theme tunes with the #NoTimeToDie title sequence	C	-
"Just saw #Hawkeye. This is going to outdo #NoTimeToDie easily.
Not sure how the gal at the end will stay in the MCUâ¦ https://t.co/3Yrak1k59d"	C	N
#GhostbustersAfterlife is just behind Halloween  Kills' gross after five days. By Sunday it will be closer toâ¦ https://t.co/zBo96GxNiu	C	-
"WEDNESDAY'S TOP 5 FILMS FOR THE UK &amp; IRELAND:

1 - #Ghostbusters: Afterlife  
2 - #NoTimeToDie 
3 - #Eternals  
4 - #Encanto 
5 - #Dune"	C	-
"NO TIME TO DIE | Final US Trailer
No Time to Die 2021
https://t.co/d06T2WjrrY
#SpiderManNowWayHome #SpiderMan #Duneâ¦ https://t.co/l4B4E5ovf4"	C	-
"#NoTimeToDie Dethrones #F9 to Become Highest Grossing Pandemic Era Movie 

HIGHEST Grossing Hollywood Movie WW Postâ¦ https://t.co/PaGed2K2st"	C	N
"Showing today at Kino #rye #cinema
#SpencerÂ 11:30
Mothering Sunday 13:00 | 18:20
#NoTimeToDieÂ 14:00
#KingRichardÂ 15â¦ https://t.co/2spTmeziyd"	C	-
"No Time to Die (4K UHD)
No Time to Die Full Movie
No Time to Die English Subtitles
Download No Time to Die Blu-rayâ¦ https://t.co/6TQKxOUNWb"	C	P
"This is quite brilliant.

Given #NoTimeToDie and it's obsession with all things On Her Majesty's Secret Service itâ¦ https://t.co/XyNVcgD5yL"	C	P
"Whatever its faults I'm relieved to have seen #NoTimeToDie in 2021.

6 years is far too long between Bond films.â¦ https://t.co/ksSQO3XnbH"	C	N
Finally saw No Time to Die. Usually when I review Bond films I do comparison videos (__ vs. __) and luckily NTTD veâ¦ https://t.co/tjzHXRfDuq	C	P
So I finally got to watch #NoTimeToDie. What I couldnât help thinking - sadly - throughout, was imagine having to dâ¦ https://t.co/toYvJZE0hq	C	P
"No matter how you feel about superhero flicks itâs a great convo! 

We talked on Ridley Scottâs recent comments aboâ¦ https://t.co/07FVao5XTp"	C	P
"I heard that Fukunaga was influenced by video games in #NoTimeToDie 

And we see that. The different levels that Boâ¦ https://t.co/IqACW9YPaK"	C	-
#NoTimeToDie is nothing like JamesBond at all, it's just another action-drama movie ..	C	N
