title	topic	code
"Worldwide Hollywood box office 2021:

1 #NoTimeToDie: 734M$
2 #Fast9: 725M$
3 #GodzillaVsKong: 467M$
4 #Venom2: 454â¦ https://t.co/ThvgvbHpMV"	B	-
"Something about the phrasing of ""the top grossing film of the pandemic era"" is kind of making me chuckle for some râ¦ https://t.co/9VptiRmtnR"	B	-
Breaking #NoTimeToDie news... https://t.co/m5UoNtiiZm	B	-
"No Time to Die sets a new box-office record:

https://t.co/hXNUuwiUDo

#NoTimeToDie https://t.co/rIN068XW4D"	B	P
No Time To Die is now the highest-grossing American movies overtaking F9 #F9 #NoTimeToDie #movies https://t.co/zRlkA4rapx	B	P
ï¼ï¼ï¼ Many thanks to all our Supporting Artists who worked on #NoTimeToDie ï¼ï¼ï¼   - No Time to Die is the highest-grosâ¦ https://t.co/nYBGsITySX	B	P
So how much did #notimetodie make?	B	-
"Weekend Box-Office: GHOSTBUSTERS AFTERLIFE opens with $44 million while KING RICHARD tanks

https://t.co/l9L6zVCqOkâ¦ https://t.co/wssgPE5wkK"	B	P
"Box Office Results 11/19-11/21

#1:#GhostbustersAfterlife: $44M
#2:#Eternals: $11M
#3:#CliffordMovie: $8.1M
#4:â¦ https://t.co/sfM6Rd1fkO"	B	P
"#NoTimeToDie is now the fourth-highest-grossing film of all time in the UK and Ireland, with Â£94.5m.

It should catâ¦ https://t.co/jjZSD8Aq6D"	B	P
"NO TIME TO DIE continues its ascent up the all time box office charts in the UK &amp; Ireland.

It currently sits in 4tâ¦ https://t.co/9oxKmyrLl7"	B	P
"North American #BoxOffice : 19-21 Nov '21

- #GhostbustersAfterlife debuts at no.1 but earns $2million less thanâ¦ https://t.co/qCrtHQXus0"	B	-
Congratulations to @007 team. #NoTimeToDie is now the #4 film of all-time in the UK (Â£94.5m), having overtaken Avatâ¦ https://t.co/U7fsNu5pyt	B	P
Despite grossing nearly three quarters of a billion dollars, #NoTimeToDie may lead to MGM losing $100 million.   https://t.co/iTERSvk54K	B	N
#NoTimeToDie - With a total global gross of $734.39m, it has emerged as the top grossing Hollywood film in 2021 tilâ¦ https://t.co/lybLRXmyIB	B	P
#NoTimeToDie collected an overall figure of $730 million in global ticket sales, making it the yearâs highest-grossâ¦ https://t.co/3ZqWf7o97y	B	P
Audiences ainât afraid of no nostalgia bait, King Richard hits the net, and Other News, in our weekly BOX OFFICE REâ¦ https://t.co/ZylsT683Mb	B	-
Whether or not #NoTimeToDie is on track to lose $100 million, itâs pretty clear big budget films are at high risk oâ¦ https://t.co/1zDpSYWNwQ	B	-
"UK #BoxOffice : 19-21 Nov '21

- #NoTimetoDie is now the 4th highest-grossing film release in UKBO history, surpassâ¦ https://t.co/rtaMEZacpx"	B	P
"THE WEEKEND'S BOX OFFICE GROSSES: 

1 - #Ghostbusters: Afterlife - Â£4.3m
2 - #Eternals - Â£1.2m
3 - #NoTimeToDie - Â£â¦ https://t.co/OkiIHYerzH"	B	P
"THE TOP 5 FILMS IN THE UK &amp; IRELAND THIS WEEKEND: 
1 - #Ghostbusters: Afterlife 
2 - #Eternals
3 - #NoTimeToDie 
4â¦ https://t.co/4tTDIGHVRK"	B	P
"MONDAY'S TOP 5 FILMS FOR THE UK &amp; IRELAND:

1 - #Ghostbusters: Afterlife  
2 - #Eternals
3 - #NoTimeToDie 
4 - #Dune 
5 - #KingRichard"	B	P
"ICYMI: 

'Ghostbusters: Afterlife' tops UK-Ireland box office on opening

#Dune sets Denis Villeneuve recordâ¦ https://t.co/8dkwgULz7H"	B	-
"Via @Variety

Covid-Era Conundrum: â#NoTimetoDieâ May Be the Yearâs Highest-Grossing Hollywood Movie, But It Couldâ¦ https://t.co/Tj2UzCwqPG"	B	-
"NO TIME TO DIE 
$579.4M International Total
$733.9M Global Cume
(*Crosses F9 to Become Highest-Earning MPA Title atâ¦ https://t.co/E7UrLv0Pgy"	B	-
MGM clearly isnât conceding that #NoTimetoDie is a financial disappointment, but their contention is disputed by otâ¦ https://t.co/2r67Gdw3Sx	B	N
No.1 Hollywood hit film #NoTimeToDie to lose $100 million on theatrical release #Bond25 #ãã¼ã¿ã¤ã ãã¥ãã¤ #JamesBond https://t.co/HOA7I6mAhK	B	P
"âNo Time to Dieâ May Be the Yearâs Highest-Grossing Hollywood Movie.
#JamesBond #NoTimeToDie #Hollywoodâ¦ https://t.co/g1xRBLTr8q"	B	P
"#NoTimeToDie Dethrones #F9 to Become Highest Grossing Pandemic Era Movie 

HIGHEST Grossing Hollywood Movie WW Postâ¦ https://t.co/HF7mR89DBW"	B	P
"#NoTimeToDie is officially the highest-grossing movie of the pandemic era ð

...but it might still lose the studioâ¦ https://t.co/N85vIK154u"	B	P
It will end its global theatrical run with 750M+ in spite of the pandemic and an older target audience, still waryâ¦ https://t.co/Que9oFjRCb	B	P
"Top 10 #iTunes Movies - Tues. Nov 23

#1: #VenomLetThereBeCarnageÂ Â Â  
#2: #NoTimeToDie 
#3: #FreeGuy
#4: #OldHenryâ¦ https://t.co/s2BkxCjSe5"	B	-
Will #NoTimeToDie Lose MGM $100 Million? Studio Says Reports Are âUnfoundedâ and âNot Trueâ https://t.co/vkMjHat2IB https://t.co/uaV8wzc2Xy	B	-
No Time To Die with Daniel Craig broke the 2020-2021 box office record ð¤ #NoTimeToDie #DanielCraig #jamesbond Fullâ¦ https://t.co/GTAih0TFcZ	B	P
Despite grossing nearly three quarters of a billion dollars, #NoTimeToDie may lead to MGM losing $100 million.   https://t.co/iTERSvk54K	B	N
Now playing ONLY IN THEATERS here at the Auburn Movieplex are #Encanto, #HouseOfGucci andâ¦ https://t.co/kWXiNAaP8M	B	-
#NoTimeToDie - With a total global gross of $734.39m, it has emerged as the top grossing Hollywood film in 2021 tilâ¦ https://t.co/lybLRXmyIB	B	P
#NoTimeToDie collected an overall figure of $730 million in global ticket sales, making it the yearâs highest-grossâ¦ https://t.co/3ZqWf7o97y	B	-
Audiences ainât afraid of no nostalgia bait, King Richard hits the net, and Other News, in our weekly BOX OFFICE REâ¦ https://t.co/ZylsT683Mb	B	-
Miller's Ranking #NoTimeToDie sits at #14 https://t.co/oqWYgixOLY	B	-
Where do you have #NoTimeToDie in your ALL-TIME #JamesBond rankings	B	-
Whether or not #NoTimeToDie is on track to lose $100 million, itâs pretty clear big budget films are at high risk oâ¦ https://t.co/1zDpSYWNwQ	B	N
"UK #BoxOffice : 19-21 Nov '21

- #NoTimetoDie is now the 4th highest-grossing film release in UKBO history, surpassâ¦ https://t.co/rtaMEZacpx"	B	-
"THE WEEKEND'S BOX OFFICE GROSSES: 

1 - #Ghostbusters: Afterlife - Â£4.3m
2 - #Eternals - Â£1.2m
3 - #NoTimeToDie - Â£â¦ https://t.co/OkiIHYerzH"	B	-
"THE TOP 5 FILMS IN THE UK &amp; IRELAND THIS WEEKEND: 
1 - #Ghostbusters: Afterlife 
2 - #Eternals
3 - #NoTimeToDie 
4â¦ https://t.co/4tTDIGHVRK"	B	-
"MONDAY'S TOP 5 FILMS FOR THE UK &amp; IRELAND:

1 - #Ghostbusters: Afterlife  
2 - #Eternals
3 - #NoTimeToDie 
4 - #Dune 
5 - #KingRichard"	B	-
Variety: MGM clearly isnât conceding that #NoTimetoDie is a financial disappointment, but their contention is dispuâ¦ https://t.co/D5DJboUThH	B	N
#NoTimeToDie is a pandemic record breaker, but that doesn't mean itâs profitable. According to a report, the film iâ¦ https://t.co/Px5FWMY7x2	B	N
"Latest #boxoffice update for top grossing domestic hits during this pandemic thru MON:

$224.5M #ShangChi
$206.8Mâ¦ https://t.co/dHSZoOOsDL"	B	P
Audiences ainât afraid of no nostalgia bait, King Richard hits the net, and Other News, in our weekly BOX OFFICE REâ¦ https://t.co/37guWxhh1l	B	-
"No Time To Die grossed $412K on Monday (from 2,407 locations).  Total gross stands at $155.16M.

#NoTimeToDie  #BoxOffice  @mgmstudios  @007"	B	P
The 12 highest-grossing movies of 2021 at the worldwide box office #notimetodie https://t.co/qMyznO92tb	B	P
#NoTimeToDie passed #Fast9 as the biggest Hollywood release this year. But two Chinese movies have made more at theâ¦ https://t.co/MvsHl4BxPM	B	P
#NoTimeToDie to lose money despite taking $730m at the box office https://t.co/WefNo5G4wO	B	N
James Bond's 'No Time To Die' has officially become the highest-grossing Hollywood film at the international box ofâ¦ https://t.co/chIuFRbIRl	B	P
"#NoTimeToDie is officially the highest-grossing movie of the pandemic era ð

...but it might still lose the studioâ¦ https://t.co/N85vIK154u"	B	P
It will end its global theatrical run with 750M+ in spite of the pandemic and an older target audience, still waryâ¦ https://t.co/Que9oFjRCb	B	P
NO TIME TO DIE is Now the Highest-Earning Studio Title of 2020 and 2021 at the Global Box Office #JamesBond #007â¦ https://t.co/2jbZkmr8k9	B	-
"China is 5th market to get a new All Time Grosser since CoVID outbreak.

Japan - Demon Slayer: Mugen Train
Vietnamâ¦ https://t.co/kIGdlFL9JK"	B	-
"James Bond studio hits back at reports that #NoTimeToDie is losing money:

https://t.co/j90UcYn2vF https://t.co/AcT58lFXi2"	B	N
For those assuming #NoTimeToDie requires one billion USD in order to break even or be profitable, never forgetâ¦ https://t.co/uPQuqQFXJh	B	-
The latest James Bond film, #NoTimeToDie, will leave cinemas some $100m in the red, according to Hollywood estimateâ¦ https://t.co/NdNHu74rEU	B	N
ICYMI: Audiences ainât afraid of no nostalgia bait, King Richard hits the net, and Other News, in our weekly BOX OFâ¦ https://t.co/Ua26AcnLyA	B	-
@IndieWire Got to remember cinema chains also take about 50% of ticket sales. And #NoTimeToDie was delayed and remaâ¦ https://t.co/pz00amMrut	B	-
Will âNo Time to Dieâ Lose MGM $100 Million? Studio Says Reports Are âUnfoundedâ and âNot Trueâ: MGM says the Jamesâ¦ https://t.co/7JUbeeAZqU	B	-
"@mithunraman First Superstar film since #Kuselan  to not cross $1mn in #NorthAmerica ???

That too when the situatiâ¦ https://t.co/p6Kejoi0dc"	B	-
#NoTimeToDie surpasses #F9 to be most successful film at box office in the post pandemic era . i wonder what the reâ¦ https://t.co/yZRifAKSnM	B	P
"Yikes! Really?

It's a #COVID19-Era Conundrum, But @007's #NoTimeToDie May Be the Year's Highest-Grossing Hollywoodâ¦ https://t.co/U6S10et8mV"	B	N
"âMy main goal was to make an ending that was powerful and satisfying.â

With #NoTimeToDie now the top-grossing moviâ¦ https://t.co/WHNzmTvJps"	B	P
NO TIME TO DIE is Now the Highest-Earning Studio Title of 2020 and 2021 at the Global Box Office #JamesBond #007â¦ https://t.co/2jbZkmr8k9	B	P
"James Bond studio hits back at reports that #NoTimeToDie is losing money:

https://t.co/j90UcYn2vF https://t.co/AcT58lFXi2"	B	N
For those assuming #NoTimeToDie requires one billion USD in order to break even or be profitable, never forgetâ¦ https://t.co/uPQuqQFXJh	B	-
The latest James Bond film, #NoTimeToDie, will leave cinemas some $100m in the red, according to Hollywood estimateâ¦ https://t.co/NdNHu74rEU	B	N
"ðºð¸TAQUILLA MARTESðºð¸

1ï¸â£ #GhostbustersAfterlife $4,65M (52,5M)
2ï¸â£ #Eternals $1,69M (139,2M)
3ï¸â£ #Clifford $1,32M (â¦ https://t.co/GL43GheunI"	B	-
On its 7th TUE, #NoTimeToDie grossed another 421k at the domestic #BoxOffice, dropping only -7% from last TUE.â¦ https://t.co/K3cPyg7vZ1	B	-
"No Time To Die grossed $421K on Tuesday (from 2,407 locations).  Total gross stands at $155.58M.

#NoTimeToDieâ¦ https://t.co/0LnrCV6fOG"	B	-
@BoxOffice #NoTimeToDie  global winner https://t.co/3CIxYOpG1Z	B	P
"âMy main goal was to make an ending that was powerful and satisfying.â

With #NoTimeToDie now the top-grossing moviâ¦ https://t.co/WHNzmTvJps"	B	P
It's Bond week! Have you got your tickets to see #NoTimeToDie? ð¥â¨ https://t.co/AgAq1jI1jD	B	P
Doesn't work with cinemas that way. Cinema is not a product like Shirt/TV whose rate should depend on the budget/quâ¦ https://t.co/7beec6OIZh	B	-
Australian weekly box office report: Australian audiences have a lot of time for #NoTimetoDie, with Daniel Craig'sâ¦ https://t.co/upiq0lsd1c	B	P
"No Time To Die (2021) - Review Filem

#NoTimeToDie

Now showing in Malaysia cinemas!

https://t.co/oeOzMy46K7"	B	-
"Weekly #BoxOffice Est. - Australia

1. #NoTimeToDie #Bond25 - $8.46M
2. #Eternals  - $2.19M
3. #LastNightInSoho - $â¦ https://t.co/G6K14kK7jn"	B	-
"Weekly #BoxOffice Est. - New Zealand

1. #Eternals  - $230k
2. #NoTimeToDie #Bond25 - $153k
3. #FallingForFigaro -â¦ https://t.co/TNL6rbecQq"	B	-
.@NumeroBoxOffice reports that #NoTimeToDie has grossed $8.46 million in its second week at the Australian box offiâ¦ https://t.co/SSbBPh9Z18	B	P
It's Bond week! Have you got your tickets to see #NoTimeToDie? ð¥â¨ https://t.co/AgAq1jI1jD	B	-
Australian weekly box office report: Australian audiences have a lot of time for #NoTimetoDie, with Daniel Craig'sâ¦ https://t.co/upiq0lsd1c	B	P
"Weekly #BoxOffice Est. - Australia

1. #NoTimeToDie #Bond25 - $8.46M
2. #Eternals  - $2.19M
3. #LastNightInSoho - $â¦ https://t.co/G6K14kK7jn"	B	-
"Weekly #BoxOffice Est. - New Zealand

1. #Eternals  - $230k
2. #NoTimeToDie #Bond25 - $153k
3. #FallingForFigaro -â¦ https://t.co/TNL6rbecQq"	B	-
Box Office: âDuneâ Will Spend Thanksgiving Day Passing $100 Million Domestic via @forbes by @ScottMendelsonâ¦ https://t.co/WxRAbbbUci	B	P
.@NumeroBoxOffice reports that #NoTimeToDie has grossed $8.46 million in its second week at the Australian box offiâ¦ https://t.co/SSbBPh9Z18	B	-
